Sepal Length,Sepal Width,Petal Length,Petal Width,label,y_hat_proba,y_hat_sigmoid,predict
-0.9006811702978099,1.0190043519716065,-1.3402265266227635,-1.3154442950077407,0,0.09767848316185891,0.09767848316185891,0
-1.1430169111851116,-0.1319794793216258,-1.3402265266227635,-1.3154442950077407,0,0.312324938393015,0.312324938393015,0
-1.3853526520724144,0.3284140531956675,-1.3970639535363667,-1.3154442950077407,0,0.18931059502158198,0.18931059502158198,0
-1.5065205225160663,0.09821728693702086,-1.2833890997091604,-1.3154442950077407,0,0.25219851537196974,0.25219851537196974,0
-1.0218490407414607,1.2492011182302531,-1.3402265266227635,-1.3154442950077407,0,0.07356124344436732,0.07356124344436732,0
-0.5371775589668552,1.939791417006192,-1.169714245881954,-1.052179926427139,0,0.030686773894055563,0.030686773894055563,0
-1.5065205225160663,0.7888075857129598,-1.3402265266227635,-1.18381211071744,0,0.10591004237761886,0.10591004237761886,0
-1.0218490407414607,0.7888075857129598,-1.2833890997091604,-1.3154442950077407,0,0.12998875042979718,0.12998875042979718,0
-1.748856263403368,-0.36217624558027245,-1.3402265266227635,-1.3154442950077407,0,0.3592803397455783,0.3592803397455783,0
-1.1430169111851116,0.09821728693702086,-1.2833890997091604,-1.4470764792980415,0,0.28564451310406147,0.28564451310406147,0
-0.5371775589668552,1.4793978844888998,-1.2833890997091604,-1.3154442950077407,0,0.062082639534202205,0.062082639534202205,0
-1.2641847816287635,0.7888075857129598,-1.2265516727955572,-1.3154442950077407,0,0.13138513172217947,0.13138513172217947,0
-1.2641847816287635,-0.1319794793216258,-1.3402265266227635,-1.4470764792980415,0,0.3351265605330862,0.33512656053308626,0
-1.87002413384702,-0.1319794793216258,-1.5107388073635728,-1.4470764792980415,0,0.2882805102309552,0.2882805102309552,0
-0.052506077192250644,2.169988183264839,-1.4539013804499696,-1.3154442950077407,0,0.024956118711110097,0.024956118711110097,0
-0.1736739476359015,3.0907752482994253,-1.2833890997091604,-1.052179926427139,0,0.006957630173869398,0.006957630173869398,0
-0.5371775589668552,1.939791417006192,-1.3970639535363667,-1.052179926427139,0,0.025727503751457718,0.025727503751457718,0
-0.9006811702978099,1.0190043519716065,-1.3402265266227635,-1.18381211071744,0,0.08754389985914382,0.08754389985914382,0
-0.1736739476359015,1.7095946507475455,-1.169714245881954,-1.18381211071744,0,0.04792284356786321,0.04792284356786321,0
-0.9006811702978099,1.7095946507475455,-1.2833890997091604,-1.18381211071744,0,0.03996760697473342,0.03996760697473342,0
-0.5371775589668552,0.7888075857129598,-1.169714245881954,-1.3154442950077407,0,0.14877181479702348,0.14877181479702348,0
-0.9006811702978099,1.4793978844888998,-1.2833890997091604,-1.052179926427139,0,0.04714684065424395,0.04714684065424395,0
-1.5065205225160663,1.2492011182302531,-1.567576234277176,-1.3154442950077407,0,0.05837559805238727,0.05837559805238728,0
-0.9006811702978099,0.5586108194543131,-1.169714245881954,-0.9205477421368382,0,0.1344048276146141,0.13440482761461411,0
-1.2641847816287635,0.7888075857129598,-1.056039392054748,-1.3154442950077407,0,0.14770242622104868,0.14770242622104868,0
-1.0218490407414607,-0.1319794793216258,-1.2265516727955572,-1.3154442950077407,0,0.3358019085630761,0.3358019085630761,0
-1.0218490407414607,0.7888075857129598,-1.2265516727955572,-1.052179926427139,0,0.10937563313890789,0.10937563313890789,0
-0.779513299854158,1.0190043519716065,-1.2833890997091604,-1.3154442950077407,0,0.10326888960763751,0.10326888960763751,0
-0.779513299854158,0.7888075857129598,-1.3402265266227635,-1.3154442950077407,0,0.12860501277583855,0.12860501277583855,0
-1.3853526520724144,0.3284140531956675,-1.2265516727955572,-1.3154442950077407,0,0.21107375737863499,0.21107375737863499,0
